ScenarioDensity,ScenarioType,ScenarioName,NumNodes,NumEdges,GN_Communities,GN_Time,GN_Memory,GN_Modularity,GN_Conductance,GN_GroundTruth,LP_Communities,LP_Time,LP_Memory,LP_Modularity,LP_Conductance,LP_GroundTruth,ALP_Communities,ALP_Time,ALP_Memory,ALP_Modularity,ALP_Conductance,ALP_GroundTruth,LV_Communities,LV_Time,LV_Memory,LV_Modularity,LV_Conductance,LV_GroundTruth
INTERMEDIATE,ring_of_cliques,RING_50_2,8,14,2,0.011321306228637695,0,0.35714285714285715,0.14285714285714285,1.0,1,0.002500772476196289,524288,1.1102230246251565e-16,0,0.0,2,0.0007698535919189453,0,0.35714285714285715,0.14285714285714285,1.0,2,0.31011009216308594,14680064,0.35714285714285715,0.14285714285714285,1.0
SPARSE,ring_of_cliques,RING_10_8,36,63,9,0.13899493217468262,524288,0.746031746031746,0.017857142857142853,1.0,9,0.002800464630126953,0,0.746031746031746,0.017857142857142853,1.0,9,0.0016803741455078125,0,0.746031746031746,0.017857142857142853,1.0,9,1.1043956279754639,14680064,0.746031746031746,0.017857142857142853,1.0
INTERMEDIATE,ring_of_cliques,RING_50_9,30,212,2,0.7463836669921875,524288,0.49056603773584906,0.009433962264150943,1.0,1,0.0031974315643310547,0,0.0,0,0.0,2,0.0013654232025146484,0,0.49056603773584906,0.009433962264150943,1.0,2,1.4937634468078613,15204352,0.49056603773584906,0.009433962264150943,1.0
SPARSE,ring_of_cliques,RING_10_5,44,77,11,0.22443938255310059,524288,0.7662337662337664,0.014285714285714282,1.0,11,0.003055095672607422,0,0.7662337662337664,0.014285714285714282,1.0,10,0.0016067028045654297,0,0.7626918536009446,0.01587301587301587,0.8828337874659401,11,2.7448225021362305,15728640,0.7662337662337664,0.014285714285714282,1.0
INTERMEDIATE,ring_of_cliques,RING_50_6,32,242,2,0.8160445690155029,524288,0.4917355371900827,0.008264462809917356,1.0,1,0.002603769302368164,0,1.1102230246251565e-16,0,0.0,2,0.0011212825775146484,0,0.4917355371900827,0.008264462809917356,1.0,2,2.432880401611328,14155776,0.4917355371900827,0.008264462809917356,1.0
SPARSE,sbm,SBM_10_7,44,128,11,0.4678347110748291,0,0.213775634765625,0.11100267379679145,0.26410440011546693,3,0.003271818161010742,0,0.096588134765625,0.1111111111111111,0.9737328750006942,3,0.0020308494567871094,0,0.096954345703125,0.06666666666666667,0.9685541908355079,9,3.3895182609558105,15204352,0.295135498046875,0.072906665822654,0.07805728175376643
INTERMEDIATE,ring_of_cliques,RING_50_10,36,308,2,1.1203579902648926,524288,0.49350649350649356,0.006493506493506494,1.0,1,0.003597736358642578,0,0.0,0,0.0,2,0.0015993118286132812,0,0.49350649350649356,0.006493506493506494,1.0,2,4.097545862197876,14155776,0.49350649350649356,0.006493506493506494,1.0
INTERMEDIATE,ring_of_cliques,RING_50_7,40,382,2,1.8702473640441895,524288,0.4947643979057592,0.005235602094240838,1.0,1,0.004052877426147461,0,0.0,0,0.0,2,0.0017695426940917969,0,0.4947643979057592,0.005235602094240838,1.0,2,3.708388090133667,13631488,0.4947643979057592,0.005235602094240838,1.0
SPARSE,sbm,SBM_10_8,48,107,10,0.6649339199066162,0,0.3830902262206306,0.09447747503303058,0.032076489225445474,1,0.006239175796508789,0,0.0,0,0.0,9,0.0021202564239501953,0,0.36369988645296525,0.08494126696572347,0.004683578343492291,11,6.882941484451294,15728640,0.3620840248056598,0.07383985150101434,-0.009460093372350169
SPARSE,sbm,SBM_10_6,54,139,9,0.7091784477233887,0,0.35093939237099525,0.10230183053910726,0.042266595240918775,1,0.004676103591918945,0,1.1102230246251565e-16,0,0.0,5,0.001924753189086914,0,0.32195538533202217,0.171934054942307,0.0011126388748995697,19,7.559097766876221,16777216,0.26740334351224054,0.04874311581714764,0.005810917562628034
